,0,1,2,3,4,5,6,7,8,9,10
0,0.00020324867,0.00020367737,0.7627042,0.010712053,0.0048023723,0.00067180145,0.20656891,0.0011429775,0.007429904,0.00041830158,0.005142605
1,0.0011400434,0.0019730018,0.29826382,0.56772923,0.011290923,0.1053014,0.009526213,0.0003983616,0.0018463753,0.00123027,0.0013003799
2,0.00071231154,0.00075939577,0.8368276,0.06446462,0.05951777,0.0033910393,0.029103234,0.001454065,0.0020768342,0.00056760584,0.0011256513
3,0.0030148579,0.96035516,0.0010386944,0.0128145395,0.003222397,0.007892681,0.00029633482,0.0011924956,0.0005557156,0.0074843178,0.0021327655
4,0.00061719987,0.0043548075,0.011222323,0.91582507,0.0022911928,0.061114192,0.00024106605,0.000495719,0.001181342,0.0017813758,0.00087564636
5,0.001096074,0.0020753767,0.1846927,0.6030985,0.042836446,0.15095592,0.005871575,0.003972977,0.0011315525,0.0029580893,0.0013107511
6,0.00049952365,0.000825497,0.5117594,0.35516268,0.011991042,0.10660418,0.0058245696,0.0007680474,0.0018549568,0.0014398312,0.0032703294
7,0.525751,0.14510627,0.0021474906,0.0019831727,0.277891,0.010918712,0.004503685,0.008778433,0.0035098493,0.01832455,0.0010858331
8,0.00049624714,0.0004125329,0.4182864,0.010973513,0.011669156,0.0020152144,0.54156435,0.0010465694,0.0045960667,0.00052996643,0.008409987
9,0.00030661904,0.0006790123,0.92798024,0.026799142,0.0072087357,0.0024023713,0.022160526,0.0002864436,0.001979416,0.0012730105,0.008924459
10,0.0032532073,0.038364828,0.01005876,0.6205996,0.010753123,0.30621806,0.0005371674,0.0005283609,0.0006586413,0.008038389,0.000989876
11,0.00041801677,0.0015252922,0.118212655,0.009582122,0.013512644,0.0006211934,0.1802957,0.0013051727,0.019121349,0.0009180353,0.6544877
12,0.0144085465,0.01166244,0.14799906,0.06361286,0.06003543,0.07891629,0.16383201,0.033020478,0.34408563,0.017689917,0.06473728
13,0.0028261144,0.027336765,0.004229328,0.735532,0.0044154963,0.22007199,0.00021698014,0.0005244554,0.00057085155,0.0037354801,0.000540617
14,0.001497016,0.0017557541,0.05094544,0.0022552125,0.019843932,0.0025019075,0.8746616,0.0030157838,0.039688557,0.002738995,0.001095819
15,0.00056686637,0.0023517073,0.019428495,0.80196965,0.003208281,0.16789816,0.0009792492,0.00034205613,0.000559779,0.0010783961,0.0016173755
16,0.0003757129,0.0014294671,0.007068223,0.1151218,0.003822673,0.8690912,0.00043005595,0.00027189177,0.0002921547,0.0011512929,0.00094552536
17,0.0022115256,0.9925128,0.00020070226,0.0007349309,0.0010556336,0.000820832,0.00031595683,0.00066721457,0.00018053013,0.0006804998,0.0006193497
18,0.00053914153,0.0019643141,0.0065771216,0.0968639,0.002807905,0.88863945,0.00041554248,0.00042737997,0.00025523984,0.0009974045,0.00051256816
19,0.00022953031,0.00020074539,0.020431194,0.00061660685,0.0007434644,0.00021894436,0.9702541,0.0026462541,0.0034306967,0.0002384583,0.0009900715
20,0.0013780631,0.004529893,0.025851035,0.92134655,0.002794786,0.03964592,0.00073683343,0.00067070965,0.0005389927,0.0014266368,0.0010805731
21,0.0038827225,0.24698249,0.07531029,0.16091907,0.07943145,0.19705017,0.004916855,0.0021335273,0.0028191493,0.028599937,0.19795433
22,0.030743707,0.017768588,0.06724532,0.009248323,0.22134912,0.017523883,0.2846625,0.15320334,0.18395133,0.011833409,0.0024704752
23,0.0057596206,0.060140293,0.017483572,0.36880758,0.006822139,0.43060207,0.0014838884,0.0045529525,0.002951232,0.09563105,0.005765567
24,0.0033167233,0.0019015841,0.008153524,0.020656673,0.8419159,0.11290612,0.0014483569,0.007229493,0.00072641525,0.0009725161,0.00077271974
25,0.00029375084,0.00032240665,0.40175956,0.0042406456,0.0046855467,0.0004157161,0.57463175,0.0012809923,0.00910465,0.00029919666,0.0029657793
26,0.0018305142,0.0012808475,0.74357104,0.06150798,0.014607969,0.01603225,0.11882615,0.0012133259,0.02434865,0.01116124,0.0056200204
27,0.0023568354,0.99186534,0.00018109582,0.00073172606,0.0013144718,0.000884529,0.00020011861,0.00094238465,0.0001815117,0.0006882445,0.0006537007
28,0.0008395427,0.001601891,0.44477677,0.44037628,0.023207098,0.07524225,0.008674058,0.00082238053,0.0015161161,0.0013417159,0.0016019077
29,0.00051372836,0.0012908365,0.0019553893,0.034430556,0.0009445402,0.95854837,0.00030355615,9.731852e-05,0.00015640081,0.0014988224,0.00026052675
30,0.00047915784,0.00032214358,0.6956428,0.015100686,0.0020066071,0.0024406468,0.26674253,0.00056156964,0.0026342254,0.0010721141,0.01299745
